2015-10-14 22:40:42 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:42 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:42 INFO  InboxProcessingThread:30 - Query with command LQWM#7 removed from inbox, size: 2
2015-10-14 22:40:42 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:42 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:42 INFO  InboxProcessingThread:30 - Query with command LCWM#6 removed from inbox, size: 2
2015-10-14 22:40:42 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:42 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:42 INFO  InboxProcessingThread:30 - Query with command LQWM#5 removed from inbox, size: 2
2015-10-14 22:40:42 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:42 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:42 INFO  InboxProcessingThread:30 - Query with command PMQ#4#86 removed from inbox, size: 2
2015-10-14 22:40:42 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:42 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:42 INFO  InboxProcessingThread:30 - Query with command PMQ#7#-1 removed from inbox, size: 2
2015-10-14 22:40:42 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:42 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:42 INFO  InboxProcessingThread:30 - Query with command PMS#6#7 removed from inbox, size: 2
2015-10-14 22:40:42 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:42 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:42 INFO  InboxProcessingThread:30 - Query with command GMQ#5#-1 removed from inbox, size: 2
2015-10-14 22:40:42 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:42 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:42 INFO  InboxProcessingThread:30 - Query with command LCWM#4 removed from inbox, size: 2
2015-10-14 22:40:42 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:42 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:42 INFO  InboxProcessingThread:30 - Query with command LQ#7 removed from inbox, size: 2
2015-10-14 22:40:42 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:42 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:42 INFO  InboxProcessingThread:30 - Query with command LCWM#6 removed from inbox, size: 2
2015-10-14 22:40:42 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:42 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:42 INFO  InboxProcessingThread:30 - Query with command LQWM#5 removed from inbox, size: 3
2015-10-14 22:40:42 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:42 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:42 INFO  InboxProcessingThread:30 - Query with command PMS#4#6 removed from inbox, size: 3
2015-10-14 22:40:42 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:42 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:42 INFO  InboxProcessingThread:30 - Query with command DQ#45 removed from inbox, size: 3
2015-10-14 22:40:42 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:42 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:42 INFO  InboxProcessingThread:30 - Query with command LC#7 removed from inbox, size: 3
2015-10-14 22:40:42 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:42 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:42 INFO  InboxProcessingThread:30 - Query with command GMS#6#7 removed from inbox, size: 2
2015-10-14 22:40:42 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:42 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:42 INFO  InboxProcessingThread:30 - Query with command GMQ#5#-1 removed from inbox, size: 2
2015-10-14 22:40:42 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:42 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:42 INFO  InboxProcessingThread:30 - Query with command LC#4 removed from inbox, size: 2
2015-10-14 22:40:42 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:42 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:42 INFO  InboxProcessingThread:30 - Query with command LQ#7 removed from inbox, size: 2
2015-10-14 22:40:42 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command LQ#6 removed from inbox, size: 2
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command LQWM#5 removed from inbox, size: 3
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command LQ#4 removed from inbox, size: 4
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command SM#7#2#84#NfrZkKrqk0SQnzPhBXfWzbFcJMi8RlKzcyko9ciBBPkYbPQiiSDiPB9QfKYKYIofDUAvqUNiYQy1jbqIyJoMOAlQvIDHC93eBbsk77JcWO66tvwzYNJ8Ucvsb4ayE2nBCk0IHHQ1KmFDIRwE5OQ2TnAK53KC9e5m9FcNBKyA5MAsQXGrDrhtxnNjiLDhcNGHYwXLF18O removed from inbox, size: 4
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command LQWM#7 removed from inbox, size: 5
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command DQ#100 removed from inbox, size: 4
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command LC#6 removed from inbox, size: 4
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command GMQ#5#-1 removed from inbox, size: 3
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command SM#4#5#42#NfrZkKrqk0SQnzPhBXfWzbFcJMi8RlKzcyko9ciBBPkYbPQiiSDiPB9QfKYKYIofDUAvqUNiYQy1jbqIyJoMOAlQvIDHC93eBbsk77JcWO66tvwzYNJ8Ucvsb4ayE2nBCk0IHHQ1KmFDIRwE5OQ2TnAK53KC9e5m9FcNBKyA5MAsQXGrDrhtxnNjiLDhcNGHYwXLF18O removed from inbox, size: 3
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command LQWM#4 removed from inbox, size: 4
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command PMQ#7#-1 removed from inbox, size: 3
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command LQ#6 removed from inbox, size: 3
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command CQ#5 removed from inbox, size: 3
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command LCWM#5 removed from inbox, size: 4
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command PMQ#4#142 removed from inbox, size: 3
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command LC#7 removed from inbox, size: 3
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command SM#6#1#88#NfrZkKrqk0SQnzPhBXfWzbFcJMi8RlKzcyko9ciBBPkYbPQiiSDiPB9QfKYKYIofDUAvqUNiYQy1jbqIyJoMOAlQvIDHC93eBbsk77JcWO66tvwzYNJ8Ucvsb4ayE2nBCk0IHHQ1KmFDIRwE5OQ2TnAK53KC9e5m9FcNBKyA5MAsQXGrDrhtxnNjiLDhcNGHYwXLF18O removed from inbox, size: 3
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command LCWM#6 removed from inbox, size: 3
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command PMS#5#4 removed from inbox, size: 2
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command LQWM#4 removed from inbox, size: 2
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command LQ#7 removed from inbox, size: 4
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command GMS#6#-1 removed from inbox, size: 4
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command CQ#5 removed from inbox, size: 5
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command CQ#5 removed from inbox, size: 5
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command LC#5 removed from inbox, size: 4
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command PMQ#4#125 removed from inbox, size: 3
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command SM#7#3#172#NfrZkKrqk0SQnzPhBXfWzbFcJMi8RlKzcyko9ciBBPkYbPQiiSDiPB9QfKYKYIofDUAvqUNiYQy1jbqIyJoMOAlQvIDHC93eBbsk77JcWO66tvwzYNJ8Ucvsb4ayE2nBCk0IHHQ1KmFDIRwE5OQ2TnAK53KC9e5m9FcNBKyA5MAsQXGrDrhtxnNjiLDhcNGHYwXLF18O removed from inbox, size: 3
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command LQWM#7 removed from inbox, size: 3
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command LCWM#6 removed from inbox, size: 2
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command LQ#5 removed from inbox, size: 2
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command LCWM#4 removed from inbox, size: 2
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command PMQ#7#-1 removed from inbox, size: 3
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command PMS#6#-1 removed from inbox, size: 3
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command SM#5#4#76#NfrZkKrqk0SQnzPhBXfWzbFcJMi8RlKzcyko9ciBBPkYbPQiiSDiPB9QfKYKYIofDUAvqUNiYQy1jbqIyJoMOAlQvIDHC93eBbsk77JcWO66tvwzYNJ8Ucvsb4ayE2nBCk0IHHQ1KmFDIRwE5OQ2TnAK53KC9e5m9FcNBKyA5MAsQXGrDrhtxnNjiLDhcNGHYwXLF18O removed from inbox, size: 3
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command LQWM#5 removed from inbox, size: 3
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command PMS#4#7 removed from inbox, size: 2
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command LCWM#7 removed from inbox, size: 2
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command LCWM#6 removed from inbox, size: 2
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command PMQ#5#42 removed from inbox, size: 2
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command LC#4 removed from inbox, size: 2
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command PMS#7#-1 removed from inbox, size: 2
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command PMS#6#-1 removed from inbox, size: 2
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command LQ#5 removed from inbox, size: 2
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command LQ#4 removed from inbox, size: 2
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command LCWM#7 removed from inbox, size: 3
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command LQWM#6 removed from inbox, size: 4
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command DQ#85 removed from inbox, size: 4
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command LQWM#5 removed from inbox, size: 4
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
2015-10-14 22:40:43 INFO  InboxProcessingThread:98 - Reply added to outbox, size: 1
2015-10-14 22:40:43 INFO  InboxProcessingThread:30 - Query with command SM#4#3#158#NfrZkKrqk0SQnzPhBXfWzbFcJMi8RlKzcyko9ciBBPkYbPQiiSDiPB9QfKYKYIofDUAvqUNiYQy1jbqIyJoMOAlQvIDHC93eBbsk77JcWO66tvwzYNJ8Ucvsb4ayE2nBCk0IHHQ1KmFDIRwE5OQ2TnAK53KC9e5m9FcNBKyA5MAsQXGrDrhtxnNjiLDhcNGHYwXLF18O removed from inbox, size: 3
2015-10-14 22:40:43 INFO  OutboxProcessingThread:25 - Reply removed from outbox, size: 0
